variant,outcome,outcome_label,expected_shape,estimator,income_form,observations,countries,linear_coefficient,linear_p_value,quadratic_coefficient,quadratic_p_value,turning_point_ppp_constant_2021_intl_usd,income_p05,income_p95,turning_point_inside_p05_p95,slope_at_p05,slope_at_p05_standard_error,slope_at_p05_one_sided_p,slope_at_p95,slope_at_p95_standard_error,slope_at_p95_one_sided_p,intersection_union_endpoint_p,observations_above_turning_point,countries_above_turning_point,r_squared
baseline,export_product_gini,Export Product Gini,concentration_u,pooled_year_fe,level_ppp,3240,135,-0.01361606340295152,3.9667315900819385e-08,0.000867049284298318,2.4286057069262003e-05,78519.54698267626,2252.6688962301046,74162.49564974211,False,-0.013225428412104041,0.00239304493474991,1.632378854203997e-08,-0.0007555556479743163,0.0011580600822003184,0.7429387902723796,0.7429387902723796,141,10,0.34202922555173054
baseline,export_product_gini,Export Product Gini,concentration_u,between_country,level_ppp,135,135,-0.01490082629095078,9.9262651191942e-09,0.0010261552255806982,1.3874419418563266e-06,72605.12795478114,2303.747525475423,75706.79682911672,True,-0.014428025778613738,0.002507419679782831,4.354384367903514e-09,0.000636558744684091,0.001155440920048713,0.2908432992001643,0.2908432992001643,9,9,0.45957359506556006
baseline,export_product_gini,Export Product Gini,concentration_u,country_year_fe,level_ppp,3240,135,-0.0015077090333214666,0.6647838649675271,1.6001850109071216e-05,0.9333578506930947,471104.5982322907,2252.6688962301046,74162.49564974211,False,-0.0015004996593168984,0.0033993628123916747,0.3294594945231133,-0.0012703616055011026,0.0013344267843268555,0.8294490970099198,0.8294490970099198,0,0,0.7448533147448729
baseline,export_product_gini,Export Product Gini,concentration_u,pooled_year_fe,log_ppp,3240,135,-0.015583746371780033,0.5778532872683813,1.87099604863801e-05,0.9899334161663847,7.319705072893427e+180,2252.6688962301046,74162.49564974211,False,-0.015294869410224482,0.0055604577318980174,0.0029738636580704343,-0.01516411885965418,0.005888881951977061,0.9949886054738885,0.9949886054738885,0,0,0.34562573990983836
baseline,export_product_gini,Export Product Gini,concentration_u,between_country,log_ppp,135,135,-0.023635918948419272,0.42073527875904326,0.00044298940033835933,0.7751487783869839,385477144827.4425,2303.747525475423,75706.79682911672,False,-0.01677641198249845,0.00579543970390302,0.0018972374651989176,-0.013682280940334496,0.006120943966990763,0.987301892854511,0.987301892854511,0,0,0.4596724343793499
baseline,export_product_gini,Export Product Gini,concentration_u,country_year_fe,log_ppp,3240,135,-0.00034676791535592777,0.991878270166525,-0.0004651346371590502,0.793900377617729,0.6888299839026111,2252.6688962301046,74162.49564974211,False,-0.007528326678911965,0.007991826626465083,0.1730954872442892,-0.010778820443563916,0.008021642049277626,0.9104801147274946,0.9104801147274946,3240,135,0.7454460270408982
baseline,export_product_theil,Export Product Theil,concentration_u,pooled_year_fe,level_ppp,3240,135,-0.6457337733704875,9.55439608017082e-18,0.041272851662068934,1.8890962984017224e-08,78227.42400471658,2252.6688962301046,74162.49564974211,False,-0.6271389595309153,0.07220999975488036,1.8948400267743084e-18,-0.03355423700235982,0.04814432767547761,0.757083268245232,0.757083268245232,142,10,0.6394346061337643
baseline,export_product_theil,Export Product Theil,concentration_u,between_country,level_ppp,135,135,-0.7113797845458701,3.6180555684865553e-14,0.04858365873568678,2.395008948722992e-06,73211.83738096399,2303.747525475423,75706.79682911672,True,-0.688994887827694,0.0894565056459488,6.697127861057925e-15,0.024242851677686028,0.07405579963525022,0.3716980885498057,0.3716980885498057,9,9,0.6925982865273368
baseline,export_product_theil,Export Product Theil,concentration_u,country_year_fe,level_ppp,3240,135,0.07699673022055112,0.3787233376226983,-0.0022636544948444713,0.606762265323928,170071.73664513082,2252.6688962301046,74162.49564974211,False,0.0759768774060816,0.08562043339310761,0.812559737364317,0.04342107689526666,0.03507066449260707,0.10783903110465598,0.812559737364317,1,1,0.947304492757937
baseline,export_product_theil,Export Product Theil,concentration_u,pooled_year_fe,log_ppp,3240,135,-3.2212711515660164,1.725931264774081e-05,0.12829610181995615,0.0010376353049018194,283239.81218074827,2252.6688962301046,74162.49564974211,False,-1.2404124479813858,0.15452957827787683,4.993326556162821e-16,-0.34384262565632895,0.14206769741665806,0.992245572556007,0.992245572556007,0,0,0.7054170259617505
baseline,export_product_theil,Export Product Theil,concentration_u,between_country,log_ppp,135,135,-3.595474855156665,2.0421634329400455e-05,0.14702186328061084,0.0007912292299188541,204370.06805702503,2303.747525475423,75706.79682911672,False,-1.3189023354852925,0.17400794590439833,1.733746336716409e-14,-0.2920043765141247,0.1545232873574739,0.970601697872107,0.970601697872107,0,0,0.7628779234786132
baseline,export_product_theil,Export Product Theil,concentration_u,country_year_fe,log_ppp,3240,135,-1.7109889437526733,0.08270163687423042,0.09029575288701461,0.08059640311190934,13021.537915821471,2252.6688962301046,74162.49564974211,True,-0.31684582119718985,0.22068746817712184,0.0755407518833069,0.3141667035342932,0.22198526523098266,0.07849624672714506,0.07849624672714506,2017,97,0.9475624597054297
baseline,export_product_hhi,Export Product HHI,concentration_u,pooled_year_fe,level_ppp,3240,135,-0.040378560581719986,1.062173673292776e-06,0.002556220976985546,0.0003076486651039409,78980.96632736518,2252.6688962301046,74162.49564974211,False,-0.03922689668437073,0.007980485160909429,4.431145536359118e-07,-0.002463415164625969,0.004248114530343174,0.7190036974313427,0.7190036974313427,139,10,0.4310588043439292
baseline,export_product_hhi,Export Product HHI,concentration_u,between_country,level_ppp,135,135,-0.04575433666360836,4.036049979271606e-06,0.003063605303246483,0.000670736195796864,74674.00682314197,2303.747525475423,75706.79682911672,True,-0.044342782036330866,0.009538889798093758,1.6707241433821721e-06,0.0006328121878888399,0.005586444015627959,0.4549057190402841,0.4549057190402841,9,9,0.5223335100231723
baseline,export_product_hhi,Export Product HHI,concentration_u,country_year_fe,level_ppp,3240,135,0.04083637774120601,0.01604384380166974,-0.0016596291656726147,0.025966786846986684,123028.62165192138,2252.6688962301046,74162.49564974211,False,0.04008865874104861,0.016629015956486564,0.9920404609674353,0.01621992958532993,0.006401941019320894,0.005644947014568968,0.9920404609674353,41,5,0.829364718849866
baseline,export_product_hhi,Export Product HHI,concentration_u,pooled_year_fe,log_ppp,3240,135,-0.2929113518022162,0.003743377731574136,0.012672214083186886,0.014701185874281939,104529.92457219616,2252.6688962301046,74162.49564974211,False,-0.0972556365912032,0.02208166996853517,5.304817540387547e-06,-0.008698583275802363,0.017786925059307058,0.6875946132783505,0.6875946132783505,74,6,0.4710916122461273
baseline,export_product_hhi,Export Product HHI,concentration_u,between_country,log_ppp,135,135,-0.32394315338358226,0.004872239615358985,0.014124979614881917,0.016946098331455127,95514.25938142343,2303.747525475423,75706.79682911672,False,-0.10522370775403359,0.02477121276033639,1.0792929232808953e-05,-0.006565505406624705,0.020246042965994072,0.6271391871726504,0.6271391871726504,5,5,0.5750219452728469
baseline,export_product_hhi,Export Product HHI,concentration_u,country_year_fe,log_ppp,3240,135,-0.06588143914894917,0.6828328969954869,0.007213191678587094,0.40866079937300537,96.22920282781556,2252.6688962301046,74162.49564974211,False,0.045488378908382976,0.03328877233639972,0.914105527477894,0.09589622365134354,0.04228498018996656,0.011669008582765206,0.914105527477894,3240,135,0.8300164442898244
baseline,export_active_product_count,Export active-product count,count_inverted_u,pooled_year_fe,level_ppp,3240,135,800.7262773339805,8.461640759472558e-31,-51.19874535389147,2.7105976707582104e-11,78197.84174390121,2252.6688962301046,74162.49564974211,False,777.6595130970371,66.28709296165594,0.0,41.3209314179345,59.35483481362298,0.7568381598211619,0.7568381598211619,142,10,0.7334317141297393
baseline,export_active_product_count,Export active-product count,count_inverted_u,between_country,level_ppp,135,135,876.0690951663992,4.3290137182737282e-19,-59.7757541322889,9.12433942889708e-07,73279.63552141748,2303.747525475423,75706.79682911672,True,848.5274460332616,92.80717740604747,0.0,-29.017079513686895,96.02709218732443,0.3812589616843006,0.3812589616843006,9,9,0.7722627400321653
baseline,export_active_product_count,Export active-product count,count_inverted_u,country_year_fe,level_ppp,3240,135,234.08759271560785,0.003169998114282139,-12.278735062418363,0.0016855662984963985,95322.35671086426,2252.6688962301046,74162.49564974211,False,228.5556078035759,77.65432992860393,0.0016239638151012148,51.96326558542029,29.767809462756844,0.9595614452257835,0.9595614452257835,96,7,0.9649635041268577
baseline,export_active_product_count,Export active-product count,count_inverted_u,pooled_year_fe,log_ppp,3240,135,2731.2748944599084,0.0019139562783140195,-94.7804556692681,0.04702216232193715,1809260.580882147,2252.6688962301046,74162.49564974211,False,1267.8891182836335,150.06388785925427,0.0,605.5362089291762,197.5966560707439,0.9989098523014299,0.9989098523014299,0,0,0.7838144707931587
baseline,export_active_product_count,Export active-product count,count_inverted_u,between_country,log_ppp,135,135,2909.387611677797,0.0019910611475750374,-103.54594039649679,0.04177877130108758,1262717.631165943,2303.747525475423,75706.79682911672,False,1306.0217096944123,160.57028406203798,2.220446049250313e-16,582.7883586793623,209.69325024339898,0.9972757069837529,0.9972757069837529,0,0,0.8162438108847788
baseline,export_active_product_count,Export active-product count,count_inverted_u,country_year_fe,log_ppp,3240,135,2204.5112169791323,0.01175741469601635,-91.99745135314447,0.04269439678445466,159750.92121732602,2252.6688962301046,74162.49564974211,False,784.0943092525265,210.0603134142753,9.471518675951973e-05,141.1898293502627,201.21812331657162,0.7585592255086451,0.7585592255086451,3,1,0.9662518222342636
no_microstates,export_product_gini,Export Product Gini,concentration_u,pooled_year_fe,level_ppp,2602,107,-0.018416045544983717,2.60220492448094e-11,0.0013084177639699221,3.676159906115305e-06,70375.25036769168,2004.044756167649,65339.13789088628,False,-0.017891619993231613,0.0026612807792429512,8.904949595732825e-12,-0.001317867805200549,0.0017416995242680302,0.775372079560328,0.775372079560328,96,8,0.4945274390832668
no_microstates,export_product_gini,Export Product Gini,concentration_u,between_country,level_ppp,107,107,-0.019701952735564854,1.281895563356588e-09,0.0014813115576771808,8.586527909289148e-05,66501.71813436448,2071.247387668284,63196.47397187343,False,-0.019088320196732515,0.003103949381992767,3.881776237906456e-10,-0.0009792192757686058,0.002236133751786725,0.6692732553085832,0.6692732553085832,5,5,0.5487243139715805
no_microstates,export_product_gini,Export Product Gini,concentration_u,country_year_fe,level_ppp,2602,107,-0.006211650524093435,0.11965558538020978,0.00042493885403921134,0.037916755659438126,73088.75694760845,2004.044756167649,65339.13789088628,False,-0.006041331227667601,0.00391600765187619,0.061448498774832064,-0.0006586228482407894,0.001845821315801943,0.6393860871760989,0.6393860871760989,87,7,0.9083220726545147
no_microstates,export_product_gini,Export Product Gini,concentration_u,pooled_year_fe,log_ppp,2602,107,0.01848235275898635,0.5934093124606726,-0.0019473829553550179,0.29626622882311116,115.0576760836235,2004.044756167649,65339.13789088628,False,-0.011129251766190163,0.006713000343601919,0.04867230710001307,-0.024700266393871833,0.00732742042880792,0.9996254339050985,0.9996254339050985,2602,107,0.48090502392189083
no_microstates,export_product_gini,Export Product Gini,concentration_u,between_country,log_ppp,107,107,0.014595302726700243,0.6916650157052437,-0.0017467268464833323,0.37778786870117653,65.22877643257412,2071.247387668284,63196.47397187343,False,-0.012080382362402622,0.007004131683131465,0.04228618767340542,-0.024021347625042353,0.007586296150838839,0.9992283427858142,0.9992283427858142,107,107,0.5312972561808323
no_microstates,export_product_gini,Export Product Gini,concentration_u,country_year_fe,log_ppp,2602,107,-0.019547332457217775,0.581132653983405,0.0004636381690741113,0.8038578279697313,1429191137.131389,2004.044756167649,65339.13789088628,False,-0.012497322048301247,0.008886369929637409,0.07981051568813946,-0.00926629840338635,0.008856383370864307,0.8522851960082517,0.8522851960082517,0,0,0.9087599071881566
no_microstates,export_product_theil,Export Product Theil,concentration_u,pooled_year_fe,level_ppp,2602,107,-0.7978482087877652,1.989015460986035e-19,0.05986951419274219,6.164094835986136e-10,66632.2601365359,2004.044756167649,65339.13789088628,False,-0.7738519715933113,0.08489064846461777,3.9021495866426666e-20,-0.015483720127774103,0.05345440390905087,0.6139626606757382,0.6139626606757382,119,10,0.6749620813411907
no_microstates,export_product_theil,Export Product Theil,concentration_u,between_country,level_ppp,107,107,-0.8826665640222411,6.072601972434495e-17,0.07028359051550832,3.615046106256576e-08,62793.21798645714,2071.247387668284,63196.47397187343,True,-0.8535516233720023,0.10055847923432583,1.0501065544788371e-17,0.005668455710385212,0.07073094995402288,0.46806251976768876,0.46806251976768876,7,7,0.7177548208958899
no_microstates,export_product_theil,Export Product Theil,concentration_u,country_year_fe,level_ppp,2602,107,-0.04166694699744061,0.7176586358731838,0.006403751115438162,0.2854315840085796,32533.2342296923,2004.044756167649,65339.13789088628,True,-0.039100266228901295,0.11295102710168804,0.3646074490016219,0.04201616843266556,0.0474667437838297,0.18803229981839498,0.3646074490016219,821,42,0.9597027273855595
no_microstates,export_product_theil,Export Product Theil,concentration_u,pooled_year_fe,log_ppp,2602,107,-3.2720995014227854,0.00010044865619999014,0.1299105434294897,0.0034397823965293707,294685.5482213428,2004.044756167649,65339.13789088628,False,-1.2966998374242291,0.17487821912619295,6.087056796397225e-14,-0.39137308578370655,0.15807058796586926,0.9933556803699752,0.9933556803699752,0,0,0.7338862799388878
no_microstates,export_product_theil,Export Product Theil,concentration_u,between_country,log_ppp,107,107,-3.515698039404981,0.00017630761292068665,0.14178148592075546,0.003956236540098975,242388.5605581744,2071.247387668284,63196.47397187343,False,-1.3504377541453567,0.19457594009918694,1.9547501170541523e-12,-0.3811918748175729,0.16549490616756884,0.9893702819096931,0.9893702819096931,0,0,0.7748150948913555
no_microstates,export_product_theil,Export Product Theil,concentration_u,country_year_fe,log_ppp,2602,107,-2.0886457105057543,0.04913415705703582,0.10689108639700158,0.05796254697298417,17500.266415307036,2004.044756167649,65339.13789088628,True,-0.4632763557259951,0.237828637437286,0.025710960806764792,0.2816313128316965,0.2390431454775417,0.11936621234949096,0.11936621234949096,1289,63,0.9600614023898469
no_microstates,export_product_hhi,Export Product HHI,concentration_u,pooled_year_fe,level_ppp,2602,107,-0.045750427028230074,7.413762086046751e-07,0.003587801833129588,8.372220972737693e-05,63758.297080085154,2004.044756167649,65339.13789088628,True,-0.04431240393825967,0.00890655994642046,3.258095747396663e-07,0.0011343487117756734,0.0049562973022116855,0.40948490477281996,0.40948490477281996,143,11,0.5249029499805424
no_microstates,export_product_hhi,Export Product HHI,concentration_u,between_country,level_ppp,107,107,-0.05244308724335495,1.8084003005336576e-06,0.004327333997831499,0.0001720138927213135,60595.14619120581,2071.247387668284,63196.47397187343,True,-0.05065049139563962,0.010544392345959906,7.793937381803265e-07,0.0022513628289573123,0.00597892728273982,0.3532541648333166,0.3532541648333166,7,7,0.57805066735008
no_microstates,export_product_hhi,Export Product HHI,concentration_u,country_year_fe,level_ppp,2602,107,0.03295461162567488,0.07092121335763123,-0.0013225050710414762,0.10509631456217583,124591.62670628945,2004.044756167649,65339.13789088628,False,0.03242453975514972,0.017931856010933635,0.9647129948707117,0.015672343386039806,0.008420171278286455,0.03135192917508922,0.9647129948707117,9,2,0.8922585299305491
no_microstates,export_product_hhi,Export Product HHI,concentration_u,pooled_year_fe,log_ppp,2602,107,-0.3387915099984181,0.00243365322269849,0.015433395651340522,0.007942815554210192,58449.74049430441,2004.044756167649,65339.13789088628,True,-0.10411367878326314,0.024418265834475265,1.0050668673330616e-05,0.0034393002356775115,0.019212124464851175,0.4289621081591266,0.4289621081591266,241,16,0.5660285407339964
no_microstates,export_product_hhi,Export Product HHI,concentration_u,between_country,log_ppp,107,107,-0.36360485009839094,0.00489260532110763,0.016595034231079282,0.013685081875416095,57252.72356725144,2071.247387668284,63196.47397187343,True,-0.11016859698165188,0.02757836456827506,3.238164761262355e-05,0.0032782923729085534,0.02179492106187009,0.440218435104613,0.440218435104613,10,10,0.6250591957409664
no_microstates,export_product_hhi,Export Product HHI,concentration_u,country_year_fe,log_ppp,2602,107,-0.07440131743228479,0.6773375107733566,0.0071083718490854,0.4710093268787586,187.421214416048,2004.044756167649,65339.13789088628,False,0.03368748730650431,0.03511857000689193,0.8312835843604669,0.08322464592118059,0.046617842856542684,0.037110140670949865,0.8312835843604669,2602,107,0.8929139331185236
no_microstates,export_active_product_count,Export active-product count,count_inverted_u,pooled_year_fe,level_ppp,2602,107,969.4038265544048,1.1390722572351109e-33,-68.54393963423234,2.7480089058033803e-12,70714.04355566566,2004.044756167649,65339.13789088628,False,941.9308019961937,76.5179523057535,0.0,73.68344188526623,61.25603677965006,0.8854879257045576,0.8854879257045576,96,8,0.7257133813973635
no_microstates,export_active_product_count,Export active-product count,count_inverted_u,between_country,level_ppp,107,107,1057.9922256819275,8.576726208092455e-35,-79.08895342597187,7.452846670960583e-14,66886.21987343782,2071.247387668284,63196.47397187343,False,1025.229668046535,81.92626920372692,0.0,58.363628352499404,62.26229392127493,0.8257192603969041,0.8257192603969041,5,5,0.7740710142440089
no_microstates,export_active_product_count,Export active-product count,count_inverted_u,country_year_fe,level_ppp,2602,107,337.90565369647277,0.009557991357805228,-19.635809490044714,0.002498513873647481,86043.219625804,2004.044756167649,65339.13789088628,False,330.03544548814654,127.94043577624016,0.004945707472577832,81.30828092263175,57.61745877564776,0.9209033968426286,0.9209033968426286,53,4,0.9555486389543344
no_microstates,export_active_product_count,Export active-product count,count_inverted_u,pooled_year_fe,log_ppp,2602,107,2244.252856395141,0.01131476852273037,-64.54216773079652,0.17744154946809243,35531943.74327004,2004.044756167649,65339.13789088628,False,1262.8346197887026,163.80008694264558,6.328271240363392e-15,813.0501025891867,182.255056201967,0.9999959221708044,0.9999959221708044,0,0,0.7815053709645053
no_microstates,export_active_product_count,Export active-product count,count_inverted_u,between_country,log_ppp,107,107,2234.5658471964593,0.01947614220540869,-62.91285548452808,0.2223835398907419,51609429.13285828,2071.247387668284,63196.47397187343,False,1273.7725071614677,174.76748989904877,1.5687451337953462e-13,843.6879616432673,190.98916577851654,0.9999950067390209,0.9999950067390209,0,0,0.8212799288261863
no_microstates,export_active_product_count,Export active-product count,count_inverted_u,country_year_fe,log_ppp,2602,107,2096.81045486363,0.07072807984827997,-84.44722211703552,0.19097860257586474,246450.56180952644,2004.044756167649,65339.13789088628,False,812.7190347846658,240.7590530099556,0.00036820358346312254,224.2192312581201,334.69502699624184,0.7485459278879225,0.7485459278879225,0,0,0.9570240484431761
no_microstates_or_major_oil,export_product_gini,Export Product Gini,concentration_u,pooled_year_fe,level_ppp,2160,88,-0.022564520538777062,1.0366837529290373e-14,0.0018162049401169661,5.441426811654556e-10,62119.973468753684,1747.6748569947295,62783.22972293275,True,-0.021929693396978655,0.0028254533574107355,4.197272059120128e-15,0.00024092185708069966,0.0016392077952039573,0.441576047163713,0.441576047163713,118,10,0.4775633158880819
no_microstates_or_major_oil,export_product_gini,Export Product Gini,concentration_u,between_country,level_ppp,88,88,-0.025358775429955214,4.76556181877985e-13,0.002199910861312762,2.6510542563507195e-07,57635.91579074883,1951.2658861698824,62079.87338353759,True,-0.024500253226696377,0.0033543314081322115,1.3960113166833928e-13,0.0019552621151178624,0.0025196599344495655,0.21887378922730072,0.21887378922730072,6,6,0.5250538949022834
no_microstates_or_major_oil,export_product_gini,Export Product Gini,concentration_u,country_year_fe,level_ppp,2160,88,-0.005111961985711842,0.28887240482076804,0.0004495820493688956,0.08736683972678101,56852.38092677187,1747.6748569947295,62783.22972293275,True,-0.004954817336944205,0.00473540437391515,0.14770329311950003,0.0005332806312550115,0.0021987557356116377,0.404181867133641,0.404181867133641,209,13,0.9345077237273185
no_microstates_or_major_oil,export_product_gini,Export Product Gini,concentration_u,pooled_year_fe,log_ppp,2160,88,0.03560063645824464,0.4180334549549416,-0.0029281677828797825,0.22165336819466286,436.590337858334,1747.6748569947295,62783.22972293275,False,-0.008123008091261909,0.008553138393886689,0.17112960479306216,-0.029096898498962645,0.009473013108791086,0.9989352720260597,0.9989352720260597,2160,88,0.43455985083288173
no_microstates_or_major_oil,export_product_gini,Export Product Gini,concentration_u,between_country,log_ppp,88,88,0.03705048266612332,0.4346106184053705,-0.00302444587765573,0.24111494636702935,457.22185647502994,1951.2658861698824,62079.87338353759,False,-0.008777334373870252,0.00871459425598079,0.15691947329133366,-0.02970615809668546,0.010024718114423662,0.998478157173838,0.998478157173838,88,88,0.46817554964332597
no_microstates_or_major_oil,export_product_gini,Export Product Gini,concentration_u,country_year_fe,log_ppp,2160,88,-0.04187814392575795,0.2656051290167457,0.001799779833565468,0.3723169591352431,112898.0858560297,1747.6748569947295,62783.22972293275,False,-0.015003681960059394,0.008997651820503784,0.04770643521879274,-0.0021122126911545316,0.009222469519546627,0.5905767999978959,0.5905767999978959,12,2,0.934595686848767
no_microstates_or_major_oil,export_product_theil,Export Product Theil,concentration_u,pooled_year_fe,level_ppp,2160,88,-0.895860147429308,1.8133816041016218e-16,0.07160688347278525,2.9115880369282464e-07,62554.05234678217,1747.6748569947295,62783.22972293275,True,-0.8708310374626803,0.10420855679726154,3.227110346406826e-17,0.0032821355337226965,0.08099278339177028,0.48383776560693204,0.48383776560693204,113,10,0.5687728518008854
no_microstates_or_major_oil,export_product_theil,Export Product Theil,concentration_u,between_country,level_ppp,88,88,-1.0268907453940195,8.488420858551816e-15,0.08965014531921806,1.8008344449121814e-06,57272.11828478139,1951.2658861698824,62079.87338353759,True,-0.991904491343707,0.12535022784439026,1.2556415271929197e-15,0.08620318865254095,0.11370993506597457,0.22419638404525888,0.22419638404525888,6,6,0.6220225000941708
no_microstates_or_major_oil,export_product_theil,Export Product Theil,concentration_u,country_year_fe,level_ppp,2160,88,-0.14533045822210236,0.28156647850503347,0.011409129785252147,0.12608786129587948,63690.42203813027,1747.6748569947295,62783.22972293275,False,-0.1413425683689274,0.13255588457815357,0.1431470441892534,-0.0020700549728543682,0.05997157793622216,0.5137676632932331,0.5137676632932331,95,7,0.9469266031801753
no_microstates_or_major_oil,export_product_theil,Export Product Theil,concentration_u,pooled_year_fe,log_ppp,2160,88,-2.7492754024880988,0.005606314830638916,0.10147577992732744,0.05773252275206814,764105.4324868154,1747.6748569947295,62783.22972293275,False,-1.2340306279680946,0.20254064873130273,5.549179373293467e-10,-0.507179557590375,0.20164847795017699,0.9940511960629194,0.9940511960629194,0,0,0.6349320194486685
no_microstates_or_major_oil,export_product_theil,Export Product Theil,concentration_u,between_country,log_ppp,88,88,-2.9194792910728387,0.009291581699318806,0.10979804568536411,0.06784188595621837,594079.7939472724,1951.2658861698824,62079.87338353759,False,-1.2557680022737445,0.22035686105591998,6.032952742810866e-09,-0.49597793288101677,0.21826602007694848,0.9884674683550039,0.9884674683550039,0,0,0.6714015767494561
