sample,model_label,outcome,term,coef,std_error,t_stat,p_value,ci_low,ci_high,nobs,clusters,r2_within
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_02,0.005056294892432429,0.00377945465308466,1.337837163439878,0.18094952434708614,-0.0023514362276135037,0.012464026012478362,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_03,0.008431139453945372,0.006754115277704935,1.248296646901516,0.21192244169905655,-0.004806926490356302,0.021669205398247043,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_04,0.008041301905588336,0.006020622524665921,1.3356263198105982,0.1816714429451315,-0.003759118242756869,0.01984172205393354,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_05,0.008876226672803399,0.006649476756582199,1.3348759605809555,0.18191694686813178,-0.004156747770097712,0.02190920111570451,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_06,0.005965639623812905,0.004178349470098565,1.4277502795074197,0.15336374852359744,-0.002223925337580282,0.014155204585206093,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_07,0.008311059852101964,0.0061836531866650835,1.3440371898644943,0.17893636113201122,-0.0038089003937615985,0.020431020097965526,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_08,0.007547898840219995,0.005579857897248746,1.3527044916218436,0.17615005494215083,-0.003388622638387547,0.018484420318827535,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_09,0.0053705525410075354,0.0037125493866321598,1.4465942353104786,0.1480106017082474,-0.0019060442567914978,0.01264714933880657,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_10,0.004897759418907537,0.0034438078008103127,1.4221930206892255,0.15497022433063792,-0.001852103870680676,0.01164762270849575,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_11,0.0063536333303696665,0.0044389468429628905,1.4313380076722813,0.1523333659573212,-0.0023467024818375985,0.015053969142576932,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_12,0.0086868705910347,0.00652110286689264,1.3321167858181735,0.18282181526975352,-0.0040944910280748745,0.021468232210144274,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_13,-0.013299789323500224,0.016222252609215723,-0.8198484910748294,0.4123024836413935,-0.04509540443756304,0.018495825790562588,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_14,-0.0317221739770028,0.025705966038664003,-1.2340393638305558,0.21718823645576266,-0.08210586741278425,0.01866151945877865,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_15,0.008222510808315984,0.006114485924041263,1.3447591360029592,0.17870303061174853,-0.003761881602804891,0.02020690321943686,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_16,0.007508099921721546,0.0059977438583500246,1.2518207010905964,0.21063520519007853,-0.0042474780406445015,0.019263677884087595,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_17,0.008510904447158133,0.006353538449132725,1.3395534654110568,0.18039056127484002,-0.003942030913142007,0.020963839807458272,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_18,0.00734683204751188,0.0053509992196414695,1.3729832029398308,0.16975756859060914,-0.0031411264229854003,0.01783479051800916,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_19,0.008045902820869918,0.005968723023034302,1.348010753693785,0.17765492388514295,-0.0036527943042773143,0.019744599946017148,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_20,0.006151373496725066,0.005366906320494277,1.1461674807393585,0.25172586050502305,-0.004367762891443717,0.01667050988489385,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_21,0.00818029692536286,0.006087399445700999,1.3438081398026036,0.17901043665658778,-0.003751005988211098,0.020111599838936817,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_22,0.00765777200542961,0.005682023996870613,1.347719053922888,0.17774876131751996,-0.0034789950284367915,0.01879453903929601,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_23,0.008313884727155638,0.006207044146607343,1.3394273555634135,0.18043158886215724,-0.0038519218001947537,0.02047969125450603,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_24,-0.021697941218832156,0.017839073450422484,-1.2163154818064994,0.22386476613761402,-0.05666252518166022,0.013266642743995912,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_25,0.008758353787091848,0.006543558304705975,1.3384695878377126,0.1807434077288595,-0.004067020490131863,0.02158372806431556,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_26,-0.011951978394415317,0.013162381611552065,-0.9080407138420581,0.3638567114752559,-0.03775024635305736,0.01384628956422673,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_27,0.008634322974631816,0.0068294622460596055,1.2642756725997806,0.2061310981570926,-0.004751423027645011,0.02202006897690864,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_28,0.007583785341734905,0.005496196181425301,1.3798243533163403,0.16764073239674374,-0.0031887591738586855,0.018356329857328497,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_29,-0.00125776070500235,0.004337117982405619,-0.2899991907309661,0.7718168567167121,-0.009758511950517364,0.007242990540512664,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_30,0.0071731093945148405,0.005412128428920032,1.3253767882123606,0.18504621179479608,-0.003434662326168421,0.017780881115198103,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_31,-0.014734664970846913,0.012630238516580366,-1.1666181087161545,0.24336462698878747,-0.03948993246334443,0.010020602521650603,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_32,0.007351119244915374,0.0054436538600711026,1.350401666578293,0.17688717655941144,-0.0033184423208239867,0.018020680810654735,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_33,0.007572553102269605,0.005614410732448818,1.3487707727729266,0.17741060521974011,-0.003431691933330077,0.018576798137869287,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_34,0.007877084189623847,0.005838249967972969,1.3492200972612274,0.17726628138454267,-0.0035658857476031716,0.019320054126850866,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_35,0.006568682730283313,0.004683449973674489,1.402530776928472,0.1607568066299305,-0.0026108792181186854,0.01574824467868531,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_36,-0.0035636555935090455,0.006849383198892198,-0.5202885413222934,0.6028624812024318,-0.016988446663337754,0.009861135476319664,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_37,0.0069732948646948475,0.004968385595512764,1.4035333471284583,0.1604578551200189,-0.00276474090251017,0.016711330631899866,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_38,0.007202832511066746,0.005345526207296589,1.3474506029425042,0.17783515240737144,-0.0032743988552345693,0.017680063877368063,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_39,0.0014782470840628374,0.002688522850673899,0.5498361614045063,0.5824317535185404,-0.003791257703258004,0.006747751871383679,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_40,0.006882708802697031,0.005105186581776752,1.3481796781463862,0.1776005991374527,-0.003123456897585403,0.016888874502979465,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_41,0.008835340258681863,0.006628212507279226,1.3329898896540702,0.1825351216945204,-0.00415595625558542,0.021826636772949146,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_42,0.008048475683147732,0.005986484401170646,1.3444411016211564,0.17880579032757393,-0.003685033743146734,0.0197819851094422,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_43,0.0071553193944037564,0.006272657425489883,1.1407157938080668,0.25398821193614735,-0.005139089159556414,0.01944972794836393,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_44,0.007127985278655529,0.005248076323058119,1.3582091493863724,0.17439732820916,-0.003158244314538384,0.017414214871849444,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_45,-0.0131856800775498,0.014395458614165718,-0.9159610979378283,0.3596872992071404,-0.041400778961314603,0.015029418806215005,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_46,-0.010537415127145292,0.011451324366876127,-0.9201918301804121,0.35747252287804687,-0.032982010886222504,0.011907180631931916,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_47,0.00207958984526965,0.0028129693586210042,0.7392863483906283,0.4597331371558283,-0.0034338300976275177,0.007593009788166818,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_48,0.0056952431514704464,0.004243586451690213,1.3420825088179933,0.17956924453482076,-0.002622186293842371,0.014012672596783264,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_49,0.008258804281295159,0.006148807529423003,1.3431554397784435,0.1792216470252245,-0.003792858476373926,0.020310467038964244,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_50,-0.03262645016419203,0.02037883072077931,-1.6009971627530335,0.10937754755985761,-0.07256895837691947,0.007316058048535412,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_51,0.008109974940655148,0.006838581585958958,1.1859147746817305,0.23565595782583107,-0.005293644967824409,0.021513594849134704,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_52,0.007498827462484417,0.005332475356975297,1.4062563744763228,0.15964800944961682,-0.0029528242371871655,0.017950479162156,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_53,-0.012003434411712062,0.014992813104462092,-0.8006125553675885,0.4233559799029958,-0.041389348096457765,0.017382479273033637,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_54,0.005216592096675524,0.003644621763859887,1.431312337648673,0.152340719533038,-0.0019268665604898544,0.012360050753840904,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_55,0.0027456719811761376,0.0026867649777360405,1.0219248813827155,0.30681645514885075,-0.0025203873751865015,0.008011731337538776,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_56,0.008589321778375894,0.006407664684736118,1.340476164246978,0.1800905885010267,-0.003969701003706897,0.021148344560458686,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_57,0.004295195510693543,0.0030700518168186503,1.3990628715656177,0.1617941303268289,-0.0017221060502710115,0.010312497071658096,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_58,0.00575474752573835,0.003968642571032848,1.4500543757057627,0.1470433565461501,-0.002023791913486033,0.013533286964962733,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_59,0.0032431811409489807,0.0026887607168824,1.2061992428651025,0.2277406758085702,-0.002026789864140523,0.008513152146038485,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_60,0.008195289199887905,0.006019430497390141,1.3614725186113794,0.17336441244336445,-0.003602794574996772,0.01999337297477258,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_61,0.0073008077131196825,0.005415527052809415,1.348125056328957,0.17761816372202158,-0.0033136253103867707,0.017915240736626134,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_62,0.0063225207490081176,0.004665873974342056,1.3550560481864855,0.1753997004864645,-0.002822592240702311,0.015467633738718546,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_63,0.0085048873412479,0.006342806341963041,1.3408713561031906,0.17996222360661743,-0.003927013088999658,0.02093678777149546,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_64,0.00680023090856937,0.004935607544850436,1.3777900383640485,0.16826812253017434,-0.0028735598793374843,0.016474021696476222,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_65,0.008842378418108114,0.006615265654626242,1.3366626345420292,0.18133278390427823,-0.004123542264959319,0.021808299101175547,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_66,-0.003510113236168212,0.006789105753440167,-0.5170214404731539,0.6051411919549968,-0.01681676051291094,0.009796534040574515,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_67,-0.003497992022529408,0.006782935913577028,-0.5157047135780349,0.6060606620239049,-0.01679254641314038,0.009796562368081567,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_68,0.00823985385264563,0.006139698815131122,1.342061573499132,0.17957603193240249,-0.00379395582501137,0.02027366353030263,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_69,0.008150256260310462,0.006054944343148474,1.3460497402478946,0.17828647584442783,-0.0037174346522605463,0.02001794717288147,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_70,0.007786000580464849,0.005781537227323658,1.3467007604254555,0.1780766272816826,-0.00354581238508952,0.01911781354601922,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_71,0.007212319599744778,0.005267776601758999,1.3691392298861846,0.17095575757907056,-0.0031125225397028583,0.017537161739192415,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_72,0.0041400797499751875,0.003298606190932167,1.255099733140689,0.20944255734230624,-0.00232518838425186,0.010605347884202235,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_73,0.004966658802779312,0.0037237543267200804,1.3337772492510251,0.18227686917578814,-0.002331899677592045,0.01226521728315067,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_74,0.007117360874093074,0.005210572824036439,1.36594595535842,0.17195592712723395,-0.0030953618610183465,0.017330083609204495,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_75,-0.023134805800756685,0.0224140957224062,-1.0321543232114436,0.3019998289209954,-0.06706643341667284,0.020796821815159468,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_76,0.007084569609989927,0.005239067742595042,1.3522576836314704,0.17629289636140533,-0.003184003165496354,0.01735314238547621,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_78,-0.0035241697742035985,0.0051859436328809926,-0.6795619126785197,0.496781892897502,-0.013688619294650345,0.006640279746243147,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_79,-0.00457192234219023,0.007750393662571203,-0.5898954996659471,0.5552607114492722,-0.01976269392082979,0.010618849236449329,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_80,-0.015925921658334757,0.017062197552932853,-0.9334038953028779,0.35061146994438264,-0.04936782886208315,0.017515985545413636,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_81,0.0003049574599701244,0.0032291175461290752,0.09443987579073858,0.9247597410361915,-0.006024112930442863,0.006634027850383112,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_82,0.007821353221071307,0.005795729336219571,1.3495028437910124,0.17717550752961178,-0.0035382762779190523,0.019180982720061666,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_83,0.007752717125724733,0.005746830414513724,1.349042266175996,0.17732339058977045,-0.0035110704867221667,0.01901650473817163,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_84,-0.010641788977752236,0.011303930148055362,-0.9414238090973134,0.3464877171126809,-0.03279749206794075,0.011513914112436272,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_85,-0.005838942641500844,0.007296858063261481,-0.800199564097182,0.42359518233045834,-0.020140784445493345,0.008462899162491658,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_86,0.0004990042954839668,0.0034355496206161973,0.14524729681955978,0.8845156243804657,-0.00623467296092378,0.007232681551891714,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_87,0.004385028175659396,0.0037657308933134377,1.1644560644111888,0.24423923854993132,-0.0029958043752349416,0.011765860726553733,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_88,0.0048344308932755055,0.004204295998515841,1.1498788132381994,0.25019378825151867,-0.0034059892638155414,0.013074851050366553,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_89,0.007623082967394638,0.006451300258360405,1.1816351219299845,0.23735051128979462,-0.005021465538991755,0.02026763147378103,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_90,0.0026720115504755095,0.0027333806580203466,0.9775482762107186,0.3282977898929795,-0.0026854145392443698,0.008029437640195388,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_91,0.0055707944850167555,0.0038554412351443873,1.4449174932913036,0.14848106205699274,-0.0019858703358662435,0.013127459305899754,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_92,0.008072009612009228,0.005906266275163695,1.3666856921017345,0.1717238444738843,-0.0035042722873116147,0.01964829151133007,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_93,-0.009060229061952496,0.009745389379865244,-0.9296939002428838,0.3525295935935364,-0.028161192246488373,0.010040734122583382,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_94,0.006236263546390966,0.00459038196188381,1.358550028771836,0.17428921922792703,-0.0027608850989013015,0.015233412191683234,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_95,0.006692832751714286,0.0048564812575203915,1.3781238713420865,0.16816504651071953,-0.0028258705130256813,0.016211536016454253,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_96,0.008528720354556265,0.0063676027245990734,1.3393926605390198,0.18044287748454332,-0.003951780985657918,0.021009221694770448,108369,33,0.019216897684330658
hs2 chapter,hs2_export_any_gini,hs2_export_any,hs2_97,0.007888922209172047,0.006670140718163667,1.182722005802588,0.236919339913031,-0.00518455359842874,0.020962398016772833,108369,33,0.019216897684330658
hs2 chapter,hs2_export_share_gini,hs2_export_share,hs2_product_loo_gini_sum_z,0.0026364046500934033,0.0019509864536002635,1.3513187881075748,0.17659333609205163,-0.0011875287989631129,0.0064603380991499195,108369,33,0.4454364969395971
hs2 chapter,hs2_export_share_gini,hs2_export_share,hs2_import_value_share_z,0.009695330567564426,0.0040418176422367825,2.398755071542251,0.016450914393326483,0.0017733679887803333,0.01761729314634852,108369,33,0.4454364969395971
hs2 chapter,hs2_export_share_gini,hs2_export_share,hs2_02,0.010107922442619106,0.004757035272145949,2.124836555617826,0.03360025338682039,0.0007841333092130469,0.019431711576025166,108369,33,0.4454364969395971
hs2 chapter,hs2_export_share_gini,hs2_export_share,hs2_03,0.016359002613461748,0.013062917866812275,1.2523237748453984,0.21045190906809233,-0.00924431640549031,0.041962321632413806,108369,33,0.4454364969395971
hs2 chapter,hs2_export_share_gini,hs2_export_share,hs2_04,0.011064530099832841,0.006780930207355008,1.6317127239905198,0.10274001833304552,-0.0022260931065829753,0.024355153306248656,108369,33,0.4454364969395971
